CustomerID,NumComplaints
CUST00001,1
CUST00004,1
CUST00005,2
CUST00007,1
CUST00010,1
CUST00011,1
CUST00012,2
CUST00013,1
CUST00014,2
CUST00018,2
CUST00019,1
CUST00020,2
CUST00021,1
CUST00022,4
CUST00026,1
CUST00027,1
CUST00028,1
CUST00029,2
CUST00030,1
CUST00031,1
CUST00033,4
CUST00034,1
CUST00035,1
CUST00038,1
CUST00039,2
CUST00040,1
CUST00041,1
CUST00042,1
CUST00044,1
CUST00047,2
CUST00049,1
CUST00050,1
CUST00051,3
CUST00056,2
CUST00057,1
CUST00061,1
CUST00062,1
CUST00063,2
CUST00066,1
CUST00067,1
CUST00068,1
CUST00069,1
CUST00071,3
CUST00072,2
CUST00076,2
CUST00078,2
CUST00085,1
CUST00087,1
CUST00090,3
CUST00091,2
CUST00092,3
CUST00094,1
CUST00099,1
CUST00100,1
CUST00103,1
CUST00104,1
CUST00105,2
CUST00110,1
CUST00111,2
CUST00112,1
CUST00116,1
CUST00118,2
CUST00120,2
CUST00121,1
CUST00122,1
CUST00124,1
CUST00126,1
CUST00127,2
CUST00128,2
CUST00138,1
CUST00140,4
CUST00141,1
CUST00142,2
CUST00143,2
CUST00144,1
CUST00145,2
CUST00146,1
CUST00147,3
CUST00148,1
CUST00149,1
CUST00150,1
CUST00151,2
CUST00152,1
CUST00155,1
CUST00156,1
CUST00157,1
CUST00158,1
CUST00161,1
CUST00162,1
CUST00164,1
CUST00165,3
CUST00167,1
CUST00169,1
CUST00170,2
CUST00173,1
CUST00175,1
CUST00176,1
CUST00177,1
CUST00178,1
CUST00182,1
CUST00186,1
CUST00187,1
CUST00188,1
CUST00190,1
CUST00191,2
CUST00193,1
CUST00195,2
CUST00198,1
CUST00199,1
CUST00201,1
CUST00202,1
CUST00206,2
CUST00207,1
CUST00208,1
CUST00209,4
CUST00210,1
CUST00212,1
CUST00213,1
CUST00215,2
CUST00217,1
CUST00219,4
CUST00222,3
CUST00224,2
CUST00226,1
CUST00227,1
CUST00231,4
CUST00232,1
CUST00234,1
CUST00236,1
CUST00237,1
CUST00238,2
CUST00239,1
CUST00241,1
CUST00242,1
CUST00244,1
CUST00246,1
CUST00248,1
CUST00249,1
CUST00252,1
CUST00255,5
CUST00256,1
CUST00257,3
CUST00258,1
CUST00259,1
CUST00264,1
CUST00265,3
CUST00268,1
CUST00272,2
CUST00274,1
CUST00275,1
CUST00276,1
CUST00278,1
CUST00279,1
CUST00283,2
CUST00285,1
CUST00286,1
CUST00287,2
CUST00288,2
CUST00289,2
CUST00292,2
CUST00293,2
CUST00294,1
CUST00295,2
CUST00296,2
CUST00300,1
CUST00301,1
CUST00303,1
CUST00307,1
CUST00308,2
CUST00309,2
CUST00312,3
CUST00315,1
CUST00317,1
CUST00321,1
CUST00324,2
CUST00325,3
CUST00326,1
CUST00327,1
CUST00328,1
CUST00330,1
CUST00333,1
CUST00335,1
CUST00336,1
CUST00340,2
CUST00342,1
CUST00343,2
CUST00346,1
CUST00349,1
CUST00350,1
CUST00351,2
CUST00353,1
CUST00354,1
CUST00355,1
CUST00358,1
CUST00359,1
CUST00361,2
CUST00363,1
CUST00365,3
CUST00366,1
CUST00368,1
CUST00370,1
CUST00371,1
CUST00372,1
CUST00373,1
CUST00375,1
CUST00378,1
CUST00379,2
CUST00380,2
CUST00383,2
CUST00386,1
CUST00387,3
CUST00388,1
CUST00389,1
CUST00394,1
CUST00396,1
CUST00397,1
CUST00399,1
CUST00400,1
CUST00401,1
CUST00405,1
CUST00411,2
CUST00412,1
CUST00413,2
CUST00414,2
CUST00420,1
CUST00422,1
CUST00425,2
CUST00428,2
CUST00429,2
CUST00430,1
CUST00432,1
CUST00435,3
CUST00436,1
CUST00438,2
CUST00440,1
CUST00442,1
CUST00444,1
CUST00447,2
CUST00448,1
CUST00450,1
CUST00452,2
CUST00453,1
CUST00454,2
CUST00457,3
CUST00458,1
CUST00465,1
CUST00466,3
CUST00467,1
CUST00470,1
CUST00471,2
CUST00472,2
CUST00473,2
CUST00474,3
CUST00476,1
